                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8232,                  4.493,                 1.1791,                0.00301,                      1,                 0.4945,                0.30266,                 1.5977,                   4.09,                0.96754,             0.00013336,             0.00013336,             0.00013336
                      2,                 1.4123,                 2.6008,                 1.0081,                0.00339,                      1,                0.74739,                0.37942,                 1.1885,                 4.0256,                0.87058,             0.00028058,             0.00028058,             0.00028058
                      3,                 1.2645,                 2.2063,                 1.0194,                0.00306,                      1,                 0.4265,                0.25048,                  1.195,                 3.9979,                0.87709,             0.00042484,             0.00042484,             0.00042484
                      4,                 1.2655,                 1.9579,                 1.0054,                0.00308,                      1,                0.46045,                0.26438,                 1.2474,                 4.0054,                0.92192,             0.00056612,             0.00056612,             0.00056612
                      5,                 1.1686,                 1.9755,                  1.019,                0.77709,                0.16667,                0.38253,                0.19441,                 1.4011,                 3.9679,                 1.0012,             0.00070443,             0.00070443,             0.00070443
                      6,                 1.3891,                 1.8359,                 1.0867,                0.00355,                      1,                0.54539,                0.35197,                 1.2233,                  3.964,                 0.9787,             0.00083978,             0.00083978,             0.00083978
                      7,                 1.1338,                 2.3527,                0.93616,                 0.0031,                      1,                0.74725,                0.52328,                0.91948,                 3.6182,                0.91942,             0.00097215,             0.00097215,             0.00097215
                      8,                  1.101,                 2.1928,                 0.9296,                0.00299,                0.95833,                0.39913,                 0.1922,                 1.1583,                 3.7871,                 1.0822,              0.0011015,              0.0011015,              0.0011015
                      9,                 1.2577,                 1.7406,                 1.1011,                0.00308,                      1,                0.41711,                0.30383,                0.88713,                 3.3935,                0.96248,               0.001228,               0.001228,               0.001228
                     10,                 1.2865,                 1.6032,                 1.0905,                      1,                0.15861,                0.40978,                0.24821,                  1.147,                 3.2011,                 1.1004,              0.0013514,              0.0013514,              0.0013514
                     11,                 1.1006,                 1.6213,                 1.0445,                      1,                0.12402,                0.48974,                0.30497,                 1.1572,                  3.294,                 1.1267,              0.0014719,              0.0014719,              0.0014719
                     12,                 1.1417,                 1.4313,                0.99311,                0.85199,                  0.725,                0.95375,                0.70883,                 1.0506,                 2.1976,                 1.0495,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.1009,                 1.4369,                  1.037,                0.95942,                0.83605,                  0.985,                0.74005,                 1.0087,                 2.1509,                 1.0243,               0.001469,               0.001469,               0.001469
                     14,                 1.1427,                 1.3021,                0.99737,                0.82408,                0.88811,                0.93661,                0.71184,                 1.0962,                  2.027,                 1.0576,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.1557,                 1.2881,                 1.0174,                0.98778,                0.91319,                0.96805,                0.74642,                 1.0718,                 2.0038,                 1.0268,               0.001436,               0.001436,               0.001436
                     16,                0.99262,                 1.5826,                 0.8947,                0.95084,                0.95198,                0.99192,                0.71577,                 1.0785,                 1.5647,                 1.0432,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.0625,                 1.2075,                 1.0181,                0.92251,                0.97094,                  0.995,                0.67815,                0.96697,                  1.349,                0.99203,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.1008,                 1.1523,                 1.0009,                0.95876,                0.98798,                  0.995,                0.69025,                 1.0526,                 1.4024,                 1.0308,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.2284,                 1.1805,                 1.0467,                0.97844,                0.93779,                  0.995,                 0.6658,                 1.2848,                 1.4851,                 1.1093,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.1234,                 1.0904,                 1.0349,                0.98532,                0.99538,                  0.995,                0.70802,                 1.0944,                 1.3433,                 1.0117,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.2396,                 1.1307,                 1.0487,                0.95057,                0.95191,                  0.995,                0.73563,                0.98108,                 1.2156,                0.99845,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.0558,                0.99181,                0.99697,                0.98472,                      1,                  0.995,                0.73762,                0.99774,                  1.235,                 1.0096,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.0414,                 1.0224,                0.98788,                0.97876,                0.99233,                  0.995,                0.70203,                  1.106,                 1.1908,                 1.0246,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.2129,                 1.0162,                  1.111,                0.99185,                0.99164,                  0.995,                0.74445,                0.95887,                 1.2317,                0.98074,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.1019,                 1.0858,                 1.0242,                0.99546,                      1,                  0.995,                0.65618,                 1.0358,                 1.1357,                 1.0138,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.0555,                0.94391,                 1.0097,                0.95106,                0.98733,                  0.995,                0.79815,                0.95566,                 1.0358,                0.95754,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.0209,                0.89116,                0.98456,                0.95505,                0.98751,                  0.995,                0.71407,                 1.0113,                0.96642,                0.99006,              0.0012379,              0.0012379,              0.0012379
                     28,                0.96105,                0.88141,                 0.9477,                0.98587,                      1,                  0.995,                0.74127,                 1.0242,                0.95755,                 0.9523,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.0713,                 1.0134,                 1.0877,                0.92315,                      1,                  0.995,                0.78867,                0.99264,                0.92505,                0.94481,              0.0012049,              0.0012049,              0.0012049
                     30,                  1.017,                0.86231,                 0.9773,                0.95506,                      1,                  0.995,                0.80457,                0.98098,                 0.9252,                0.95905,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.0014,                0.87894,                0.98202,                 0.9896,                      1,                  0.995,                0.79916,                0.93055,                0.83049,                0.92078,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.0552,                0.89729,                0.98602,                0.98757,                      1,                  0.995,                0.70757,                  1.015,                0.86859,                0.94591,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.0188,                0.84718,                0.98052,                0.96038,                      1,                  0.995,                0.69451,                  1.065,                0.89578,                0.95634,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.0383,                0.88204,                0.98655,                0.98467,                      1,                  0.995,                0.75448,                 1.0392,                0.91577,                 1.0147,              0.0011224,              0.0011224,              0.0011224
                     35,                0.95538,                0.81194,                 0.9669,                0.98367,                0.99374,                  0.995,                0.74961,                0.95507,                0.99182,                 1.0217,              0.0011059,              0.0011059,              0.0011059
                     36,                0.99794,                0.82209,                0.91754,                0.95733,                      1,                  0.995,                0.68321,                 1.0329,                0.93168,                 1.0129,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.0493,                0.87343,                 1.0249,                0.98882,                      1,                  0.995,                0.67254,                0.95446,                 0.7943,                 0.9676,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.0964,                0.84975,                 1.1235,                0.99182,                      1,                  0.995,                0.76722,                0.87424,                0.73559,                0.96503,              0.0010564,              0.0010564,              0.0010564
                     39,                   0.98,                0.77215,                0.97401,                0.98058,                      1,                  0.995,                0.69606,                0.92779,                0.76883,                0.98464,              0.0010399,              0.0010399,              0.0010399
                     40,                 0.9474,                0.73333,                0.94574,                0.98544,                      1,                  0.995,                0.74098,                0.89867,                0.79765,                0.97535,              0.0010234,              0.0010234,              0.0010234
                     41,                0.93537,                0.73866,                0.94558,                 0.9904,                      1,                  0.995,                0.76532,                0.95645,                0.74408,                0.98321,              0.0010069,              0.0010069,              0.0010069
                     42,                 0.9177,                0.72561,                0.95683,                0.98805,                      1,                  0.995,                0.75723,                 1.0471,                0.72043,                 0.9897,             0.00099036,             0.00099036,             0.00099036
                     43,                0.92166,                0.75149,                0.95524,                0.97853,                      1,                  0.995,                0.75984,                0.94808,                0.71436,                0.96731,             0.00097386,             0.00097386,             0.00097386
                     44,                0.95119,                0.76397,                0.97022,                0.97577,                      1,                  0.995,                 0.7371,                0.92033,                0.71133,                0.98741,             0.00095736,             0.00095736,             0.00095736
                     45,                0.94168,                0.77493,                0.99984,                0.98483,                      1,                  0.995,                0.72029,                 0.9269,                0.70794,                0.99443,             0.00094085,             0.00094085,             0.00094085
                     46,                0.85001,                0.82087,                0.88986,                0.97396,                      1,                  0.995,                0.75087,                 0.9897,                0.71205,                0.99739,             0.00092435,             0.00092435,             0.00092435
                     47,                0.95384,                0.72617,                 0.9854,                0.97692,                      1,                  0.995,                0.74619,                0.92752,                0.74643,                0.95681,             0.00090785,             0.00090785,             0.00090785
                     48,                0.90094,                0.66493,                0.93731,                0.98431,                      1,                  0.995,                0.72148,                 1.0966,                0.77954,                 1.0238,             0.00089134,             0.00089134,             0.00089134
                     49,                0.91999,                0.72348,                0.94448,                0.98828,                      1,                  0.995,                0.74822,                0.92804,                0.69599,                0.97211,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.0001,                0.69669,                 1.0079,                0.99002,                      1,                  0.995,                0.76401,                0.88887,                0.64119,                0.96218,             0.00085834,             0.00085834,             0.00085834
                     51,                0.87076,                0.68835,                0.98834,                0.98836,                      1,                  0.995,                 0.7483,                0.96236,                0.65585,                0.97801,             0.00084184,             0.00084184,             0.00084184
                     52,                0.85156,                0.61997,                0.92737,                0.98676,                      1,                  0.995,                0.71404,                 0.9451,                0.65403,                0.97767,             0.00082533,             0.00082533,             0.00082533
                     53,                0.78496,                0.62498,                0.92057,                0.97952,                      1,                  0.995,                0.70782,                0.94761,                0.65763,                0.96307,             0.00080883,             0.00080883,             0.00080883
                     54,                0.86806,                 0.6625,                0.97863,                0.97764,                      1,                  0.995,                0.70654,                0.94257,                0.67502,                 0.9578,             0.00079233,             0.00079233,             0.00079233
                     55,                0.91998,                0.65588,                0.93061,                0.97989,                      1,                  0.995,                0.74435,                0.92811,                0.64036,                0.95345,             0.00077582,             0.00077582,             0.00077582
                     56,                0.96989,                 0.6472,                0.96707,                 0.9902,                      1,                  0.995,                0.74726,                 0.9905,                0.64532,                0.95334,             0.00075932,             0.00075932,             0.00075932
                     57,                0.89339,                  0.628,                0.95431,                0.98976,                      1,                  0.995,                0.73264,                0.93499,                0.66165,                0.95931,             0.00074282,             0.00074282,             0.00074282
                     58,                0.89611,                0.61534,                0.99512,                0.99009,                      1,                  0.995,                0.73692,                 1.0251,                0.66025,                 1.0088,             0.00072631,             0.00072631,             0.00072631
                     59,                0.84056,                0.63042,                 0.9171,                0.98843,                      1,                  0.995,                0.74578,                0.95099,                0.60855,                0.98554,             0.00070981,             0.00070981,             0.00070981
                     60,                0.84578,                 0.6156,                0.94336,                 0.9896,                      1,                  0.995,                0.73504,                0.87617,                0.59435,                0.95311,             0.00069331,             0.00069331,             0.00069331
                     61,                0.84397,                0.61402,                0.95705,                0.98991,                      1,                  0.995,                 0.7882,                0.89869,                0.58188,                0.95831,              0.0006768,              0.0006768,              0.0006768
                     62,                0.83807,                0.62394,                0.95811,                0.98617,                      1,                  0.995,                0.78261,                0.88728,                0.60033,                0.94022,              0.0006603,              0.0006603,              0.0006603
                     63,                 0.8556,                0.61215,                0.97281,                0.98169,                      1,                  0.995,                0.82416,                0.83707,                0.57382,                0.92409,              0.0006438,              0.0006438,              0.0006438
                     64,                0.86635,                0.60043,                0.98367,                0.98553,                      1,                  0.995,                0.81711,                0.83113,                0.55829,                0.94937,             0.00062729,             0.00062729,             0.00062729
                     65,                0.85554,                0.62598,                0.91266,                0.98827,                      1,                  0.995,                0.77098,                0.87767,                0.57367,                0.97186,             0.00061079,             0.00061079,             0.00061079
                     66,                0.81763,                0.58308,                0.91479,                0.98961,                      1,                  0.995,                0.75476,                0.89514,                0.55901,                0.99401,             0.00059429,             0.00059429,             0.00059429
                     67,                0.81141,                0.55506,                0.92222,                0.98955,                      1,                  0.995,                0.77637,                0.86292,                0.55466,                0.98263,             0.00057778,             0.00057778,             0.00057778
                     68,                0.85571,                0.59673,                0.94121,                0.99028,                      1,                  0.995,                0.77761,                0.88338,                0.54574,                0.95908,             0.00056128,             0.00056128,             0.00056128
                     69,                0.78617,                 0.5788,                0.92569,                0.99032,                      1,                  0.995,                0.78371,                0.88369,                0.54437,                0.95463,             0.00054478,             0.00054478,             0.00054478
                     70,                0.78471,                0.54202,                0.90016,                0.99096,                      1,                  0.995,                0.77741,                0.84524,                 0.5461,                0.92963,             0.00052827,             0.00052827,             0.00052827
                     71,                0.80879,                0.56682,                0.94244,                 0.9898,                      1,                  0.995,                 0.7776,                0.86151,                0.55244,                0.93099,             0.00051177,             0.00051177,             0.00051177
                     72,                0.79523,                0.53761,                0.92072,                0.99043,                      1,                  0.995,                0.80627,                0.88062,                0.55146,                0.94357,             0.00049527,             0.00049527,             0.00049527
                     73,                0.75818,                0.54711,                0.88853,                0.98897,                      1,                  0.995,                0.80932,                0.87503,                0.54692,                0.93701,             0.00047876,             0.00047876,             0.00047876
                     74,                0.77668,                0.55043,                0.91516,                0.99064,                      1,                  0.995,                0.76746,                0.86267,                0.54687,                0.93061,             0.00046226,             0.00046226,             0.00046226
                     75,                0.78932,                0.55975,                0.92506,                0.99077,                      1,                  0.995,                0.80893,                0.80597,                0.52338,                0.91478,             0.00044576,             0.00044576,             0.00044576
                     76,                0.81287,                0.52923,                0.91427,                 0.9859,                      1,                  0.995,                0.80716,                0.82186,                0.50799,                0.92472,             0.00042925,             0.00042925,             0.00042925
                     77,                0.78407,                0.53621,                0.91963,                0.98067,                      1,                  0.995,                0.80626,                0.82631,                0.51091,                0.93332,             0.00041275,             0.00041275,             0.00041275
                     78,                0.78682,                0.52549,                0.90318,                0.97766,                      1,                  0.995,                0.81023,                0.82397,                0.50176,                0.92288,             0.00039625,             0.00039625,             0.00039625
                     79,                 0.7099,                0.50213,                0.89747,                0.98081,                      1,                  0.995,                0.81295,                0.81341,                0.49825,                0.91795,             0.00037974,             0.00037974,             0.00037974
                     80,                0.71783,                0.51423,                0.87097,                 0.9906,                      1,                  0.995,                0.83809,                0.78797,                0.50819,                0.92219,             0.00036324,             0.00036324,             0.00036324
                     81,                0.75596,                  0.552,                0.91272,                0.98938,                      1,                  0.995,                0.78547,                0.81129,                0.51784,                0.93346,             0.00034674,             0.00034674,             0.00034674
                     82,                0.72582,                0.51378,                0.90965,                0.98897,                      1,                  0.995,                0.80638,                0.82277,                0.51359,                0.92799,             0.00033023,             0.00033023,             0.00033023
                     83,                 0.7633,                0.49996,                0.88827,                0.98845,                      1,                  0.995,                0.81459,                0.82136,                 0.5191,                0.91984,             0.00031373,             0.00031373,             0.00031373
                     84,                0.68047,                0.50158,                0.87536,                 0.9888,                      1,                  0.995,                0.79682,                0.79256,                0.50147,                0.93623,             0.00029723,             0.00029723,             0.00029723
                     85,                0.67879,                0.49132,                0.87746,                0.98997,                      1,                  0.995,                0.79407,                0.82467,                0.49684,                0.95143,             0.00028072,             0.00028072,             0.00028072
                     86,                 0.6632,                0.46827,                0.87922,                0.99031,                      1,                  0.995,                0.79416,                 0.8531,                0.48987,                0.95881,             0.00026422,             0.00026422,             0.00026422
                     87,                0.81736,                0.53204,                 1.0003,                0.99031,                      1,                  0.995,                0.79281,                0.84179,                0.48452,                 0.9601,             0.00024772,             0.00024772,             0.00024772
                     88,                0.70975,                0.47894,                0.88872,                0.99121,                      1,                  0.995,                0.82334,                0.80666,                0.48371,                 0.9387,             0.00023121,             0.00023121,             0.00023121
                     89,                0.68512,                0.46416,                0.88168,                 0.9911,                      1,                  0.995,                0.84536,                0.79423,                0.48863,                0.92521,             0.00021471,             0.00021471,             0.00021471
                     90,                0.66526,                0.46455,                 0.8819,                0.99091,                      1,                  0.995,                0.83936,                0.78713,                0.49828,                0.92135,             0.00019821,             0.00019821,             0.00019821
                     91,                0.64043,                0.50831,                0.89402,                0.99087,                      1,                  0.995,                 0.8398,                0.79542,                0.49631,                 0.9212,              0.0001817,              0.0001817,              0.0001817
                     92,                0.60843,                0.47016,                0.82971,                 0.9884,                      1,                  0.995,                0.84242,                0.80858,                0.48692,                0.92615,              0.0001652,              0.0001652,              0.0001652
                     93,                0.61477,                0.48799,                  0.865,                0.98835,                      1,                  0.995,                0.83957,                0.78895,                0.48835,                0.92206,              0.0001487,              0.0001487,              0.0001487
                     94,                0.58666,                0.46461,                0.82025,                0.98883,                      1,                  0.995,                0.83618,                0.77368,                0.48991,                0.91719,             0.00013219,             0.00013219,             0.00013219
                     95,                0.67717,                  0.477,                0.86338,                0.99014,                      1,                  0.995,                0.83731,                0.77209,                0.48432,                0.91915,             0.00011569,             0.00011569,             0.00011569
                     96,                0.67693,                0.46361,                0.87018,                 0.9907,                      1,                  0.995,                0.81739,                0.77906,                0.48449,                0.92642,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.57308,                 0.4694,                0.85525,                0.99074,                      1,                  0.995,                0.78746,                0.77899,                0.48762,                0.92599,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.64877,                0.46013,                0.89269,                0.99044,                      1,                  0.995,                0.78666,                0.78306,                0.48656,                0.92736,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.58733,                 0.4542,                0.83314,                   0.99,                      1,                  0.995,                0.79118,                0.78599,                0.48766,                0.92874,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.59699,                0.44263,                0.87062,                0.98997,                      1,                  0.995,                0.79173,                0.78452,                0.48964,                0.92791,             3.3173e-05,             3.3173e-05,             3.3173e-05
